Timestamp,Source_IP,Destination_IP,Protocol,Packet_Size,Request_Rate,Attack_Type,Label
12:00:76,192.168.1.175,10.0.0.100,TCP,427,435,DoS,1
12:00:77,192.168.1.122,10.0.0.154,ICMP,489,402,DoS,1
12:00:78,192.168.1.31,10.0.0.237,ICMP,106,492,DoS,1
12:00:79,192.168.1.138,10.0.0.239,TCP,107,151,Normal,0
12:00:80,192.168.1.186,10.0.0.67,ICMP,351,266,Probe,1
12:00:81,192.168.1.179,10.0.0.243,UDP,309,315,DDoS,1
12:00:82,192.168.1.207,10.0.0.94,ICMP,480,114,DDoS,1
12:00:83,192.168.1.153,10.0.0.21,UDP,359,193,DDoS,1
12:00:84,192.168.1.122,10.0.0.201,ICMP,218,416,DoS,1
12:00:85,192.168.1.98,10.0.0.67,TCP,97,287,DoS,1
12:00:86,192.168.1.251,10.0.0.229,UDP,475,439,DDoS,1
12:00:87,192.168.1.203,10.0.0.150,ICMP,127,350,DoS,1
12:00:88,192.168.1.191,10.0.0.163,ICMP,444,152,Probe,1
12:00:89,192.168.1.20,10.0.0.64,TCP,462,360,DDoS,1
12:00:90,192.168.1.76,10.0.0.158,UDP,464,397,DDoS,1
12:00:91,192.168.1.168,10.0.0.119,TCP,210,163,DoS,1
12:00:92,192.168.1.73,10.0.0.53,UDP,43,63,Probe,1
12:00:93,192.168.1.140,10.0.0.32,UDP,352,146,DoS,1
12:00:94,192.168.1.176,10.0.0.31,ICMP,157,31,DDoS,1
12:00:95,192.168.1.208,10.0.0.4,UDP,70,211,DDoS,1
12:00:96,192.168.1.18,10.0.0.114,UDP,363,190,Normal,0
12:00:97,192.168.1.134,10.0.0.59,UDP,315,135,DoS,1
12:00:98,192.168.1.234,10.0.0.230,ICMP,227,278,DoS,1
12:00:99,192.168.1.16,10.0.0.225,UDP,438,425,Probe,1
12:00:100,192.168.1.137,10.0.0.186,UDP,311,437,DDoS,1
12:00:101,192.168.1.118,10.0.0.225,UDP,418,13,DoS,1
12:00:102,192.168.1.241,10.0.0.235,TCP,304,204,DDoS,1
12:00:103,192.168.1.106,10.0.0.186,ICMP,261,188,DDoS,1
12:00:104,192.168.1.89,10.0.0.231,UDP,43,416,DDoS,1
12:00:105,192.168.1.28,10.0.0.248,UDP,175,375,Normal,0
12:00:106,192.168.1.160,10.0.0.200,TCP,450,428,DoS,1
12:00:107,192.168.1.13,10.0.0.184,ICMP,61,45,DoS,1
12:00:108,192.168.1.220,10.0.0.142,TCP,324,472,DoS,1
12:00:109,192.168.1.25,10.0.0.170,UDP,396,480,Normal,0
